  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0CF00300   [8]  C1 00 5D FF FF FF FF FF
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18FEDF3D   [8]  FF FF FF FF FF FF FF 00
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18F00F52   [8]  FF FF FF FF FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18FFDF00   [8]  00 00 00 00 00 02 FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18FEF100   [8]  F3 54 00 44 FF 00 00 FF
  can1  18F0000F   [8]  50 7D 7D FF 00 7D FF 7D
  can1  18FEEF00   [8]  FF FF FF 00 FF FF FF FF
  can1  0CFE6CEE   [8]  FF FF FF FF 00 00 59 00
  can1  18FEF1DC   [8]  FF 59 00 FF FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0CF00300   [8]  C1 00 5D FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18F00F52   [8]  FF FF FF FF FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CFE6CEE   [8]  FF FF FF FF 00 00 59 00
  can1  0CF00300   [8]  C1 00 5D FF FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18F00F52   [8]  FF FF FF FF FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18FFDF00   [8]  00 00 00 00 00 02 FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18FEF100   [8]  F3 54 00 44 FF 00 00 FF
  can1  18F0000F   [8]  50 7D 7D FF 00 7D FF 7D
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0CF00300   [8]  C1 00 5D FF FF FF FF FF
  can1  0CFE6CEE   [8]  FF FF FF FF 00 00 59 00
  can1  18FEF1DC   [8]  FF 59 00 FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18FEDF3D   [8]  FF FF FF FF FF FF FF 00
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18F00F52   [8]  FF FF FF FF FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18FEF200   [8]  00 00 00 FE FF FF FF FF
  can1  18FFDE3D   [8]  00 00 00 00 02 00 00 C2
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0CF00300   [8]  C1 00 5D FF FF FF FF FF
  can1  0CFE6CEE   [8]  FF FF FF FF 00 00 59 00
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18F00F52   [8]  FF FF FF FF FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FECA00   [8]  03 FF 1A F0 FF 0D FF FF
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18FEF100   [8]  F3 54 00 44 FF 00 00 FF
  can1  18ECFF0F   [8]  20 13 00 03 FF E1 FE 00
  can1  18F0000F   [8]  50 7D 7D FF 00 7D FF 7D
  can1  18FEF600   [8]  FF 32 34 32 FF FF FF FF
  can1  18FEBD00   [8]  00 F1 FF FF FF FF FF FF
  can1  18FEE400   [8]  FF FF FF FC FC FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0CF00300   [8]  C1 00 5D FF FF FF FF FF
  can1  0CFE6CEE   [8]  FF FF FF FF 00 00 59 00
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18A70017   [8]  03 DC 01 03 40 00 3C 00
  can1  18FEF1DC   [8]  FF 59 00 FF FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  18F00F52   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  18FEF200   [8]  00 00 00 FE FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  0CF00400   [8]  F8 7D 99 00 00 00 F0 9B
  can1  18FFF400   [8]  FF FF FF FF FF FF FF FF
  can1  0C00003D   [8]  00 00 FA E1 FF FF FF FF
  can1  18FEF100   [8]  F3 54 00 44 FF 00 00 FF
  can1  18EBFF0F   [8]  03 80 BB F4 01 19 FF FF
  can1  18F0000F   [8]  50 7D 7D FF 00 7D FF 7D
  can1  18FEEF00   [8]  FF FF FF 00 FF F[WARNING] : Data dropped from queue during close!
